SURVEYID,DEVICEID,TIMESTAMP,DATE,TIME,TEMP,RH,FLTP,WLEV,BVOLT,BLEV
gb-sasbjep,gb-sasbjep-zero,1703544698,12/25/2023,22:51,255,255,0,1431,3.45,81.92
gb-sasbjep,gb-sasbjep-zero,1703545298,12/25/2023,23:01,21.63,255,0,1431,3.44,81.82
gb-sasbjep,gb-sasbjep-zero,1703545898,12/25/2023,23:11,21.61,255,0,1431,3.44,81.92
gb-sasbjep,gb-sasbjep-zero,1703546498,12/25/2023,23:21,21.58,255,0,1432,3.44,81.82
gb-sasbjep,gb-sasbjep-zero,1703547097,12/25/2023,23:31,255,255,0,1433,3.44,81.72
gb-sasbjep,gb-sasbjep-zero,1703547698,12/25/2023,23:41,21.55,255,0,1433,3.44,81.72
gb-sasbjep,gb-sasbjep-zero,1703548297,12/25/2023,23:51,255,60.66,0,1433,3.43,81.72
gb-sasbjep,gb-sasbjep-zero,1703548898,12/26/2023,0:01,255,60.83,0,1434,3.43,81.62
gb-sasbjep,gb-sasbjep-zero,1703549497,12/26/2023,0:11,255,255,0,1434,3.43,81.52
gb-sasbjep,gb-sasbjep-zero,1703550098,12/26/2023,0:21,21.5,255,0,1433,3.43,81.52
gb-sasbjep,gb-sasbjep-zero,1703550697,12/26/2023,0:31,21.47,255,0,1434,3.43,81.43
gb-sasbjep,gb-sasbjep-zero,1703551298,12/26/2023,0:41,21.48,255,0,1434,3.42,81.43
gb-sasbjep,gb-sasbjep-zero,1703551897,12/26/2023,0:51,21.45,255,0,1434,3.43,81.33
gb-sasbjep,gb-sasbjep-zero,1703552498,12/26/2023,1:01,21.47,255,0,1436,3.42,81.33
gb-sasbjep,gb-sasbjep-zero,1703553097,12/26/2023,1:11,255,61.16,0,1435,3.42,81.23
gb-sasbjep,gb-sasbjep-zero,1703553698,12/26/2023,1:21,255,61.26,0,1436,3.42,81.23
gb-sasbjep,gb-sasbjep-zero,1703554297,12/26/2023,1:31,21.41,255,0,1436,3.41,81.13
gb-sasbjep,gb-sasbjep-zero,1703554898,12/26/2023,1:41,255,255,0,1437,3.41,81.13
gb-sasbjep,gb-sasbjep-zero,1703555497,12/26/2023,1:51,255,255,0,1437,3.41,81.13
gb-sasbjep,gb-sasbjep-zero,1703556098,12/26/2023,2:01,21.37,255,0,1436,3.41,80.94
gb-sasbjep,gb-sasbjep-zero,1703556697,12/26/2023,2:11,255,255,0,1437,3.4,80.94
gb-sasbjep,gb-sasbjep-zero,1703557298,12/26/2023,2:21,21.32,255,0,1437,3.41,80.84
gb-sasbjep,gb-sasbjep-zero,1703557897,12/26/2023,2:31,21.29,255,0,1437,3.4,80.84
gb-sasbjep,gb-sasbjep-zero,1703558498,12/26/2023,2:41,21.31,255,0,1437,3.4,80.84
gb-sasbjep,gb-sasbjep-zero,1703559098,12/26/2023,2:51,21.28,255,0,1437,3.39,80.74
gb-sasbjep,gb-sasbjep-zero,1703559698,12/26/2023,3:01,255,61.78,0,1436,3.39,80.65
gb-sasbjep,gb-sasbjep-zero,1703560298,12/26/2023,3:11,21.3,255,0,1437,3.39,80.65
gb-sasbjep,gb-sasbjep-zero,1703560898,12/26/2023,3:21,255,61.87,0,1438,3.39,80.55
gb-sasbjep,gb-sasbjep-zero,1703561498,12/26/2023,3:31,21.12,255,0,1439,3.38,80.45
gb-sasbjep,gb-sasbjep-zero,1703562098,12/26/2023,3:41,255,61.95,0,1439,3.38,80.35
gb-sasbjep,gb-sasbjep-zero,1703562697,12/26/2023,3:51,20.99,255,0,1438,3.38,80.35
gb-sasbjep,gb-sasbjep-zero,1703563298,12/26/2023,4:01,20.94,255,0,1439,3.37,80.25
gb-sasbjep,gb-sasbjep-zero,1703563897,12/26/2023,4:11,255,255,0,1440,3.37,80.25
gb-sasbjep,gb-sasbjep-zero,1703564497,12/26/2023,4:21,255,255,0,1440,3.37,79.96
gb-sasbjep,gb-sasbjep-zero,1703565098,12/26/2023,4:31,20.83,255,0,1440,3.36,79.96
gb-sasbjep,gb-sasbjep-zero,1703565697,12/26/2023,4:41,20.85,255,0,1440,3.36,79.86
gb-sasbjep,gb-sasbjep-zero,1703566298,12/26/2023,4:51,20.83,255,0,1439,3.36,79.67
gb-sasbjep,gb-sasbjep-zero,1703566897,12/26/2023,5:01,20.66,255,0,1441,3.36,79.57
gb-sasbjep,gb-sasbjep-zero,1703567498,12/26/2023,5:11,20.62,255,0,1439,3.34,79.57
gb-sasbjep,gb-sasbjep-zero,1703568097,12/26/2023,5:21,255,255,0,1439,3.34,79.47
gb-sasbjep,gb-sasbjep-zero,1703568698,12/26/2023,5:31,255,255,0,1440,3.33,79.28
gb-sasbjep,gb-sasbjep-zero,1703569297,12/26/2023,5:41,20.51,255,0,1440,3.33,79.08
gb-sasbjep,gb-sasbjep-zero,1703569898,12/26/2023,5:51,255,255,0,1440,3.32,78.98
gb-sasbjep,gb-sasbjep-zero,1703570497,12/26/2023,6:01,255,255,0,1440,3.32,78.79
gb-sasbjep,gb-sasbjep-zero,1703571098,12/26/2023,6:11,20.44,255,0,1440,3.31,78.49
gb-sasbjep,gb-sasbjep-zero,1703571697,12/26/2023,6:21,20.43,255,0,1440,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703572298,12/26/2023,6:31,20.44,255,0,1440,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703572897,12/26/2023,6:41,20.4,255,0,1441,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703573497,12/26/2023,6:51,20.37,255,0,1440,3.31,78.49
gb-sasbjep,gb-sasbjep-zero,1703574097,12/26/2023,7:01,20.37,255,0,1440,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703574698,12/26/2023,7:11,255,63.34,0,1440,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703575297,12/26/2023,7:21,255,255,0,1440,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703575897,12/26/2023,7:31,255,255,0,1440,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703576497,12/26/2023,7:41,255,63.54,0,1440,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703577098,12/26/2023,7:51,255,255,0,1440,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703577697,12/26/2023,8:01,20.29,255,0,1440,3.31,78.69
gb-sasbjep,gb-sasbjep-zero,1703578297,12/26/2023,8:11,255,255,0,1440,3.3,78.59
gb-sasbjep,gb-sasbjep-zero,1703578897,12/26/2023,8:21,255,255,0,1440,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703579498,12/26/2023,8:31,255,255,0,1440,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703580097,12/26/2023,8:41,20.24,255,0,1440,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703580698,12/26/2023,8:51,20.2,255,0,1440,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703581297,12/26/2023,9:01,20.23,255,0,1441,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703581898,12/26/2023,9:11,255,255,0,1441,3.3,78.59
gb-sasbjep,gb-sasbjep-zero,1703582497,12/26/2023,9:21,20.18,255,0,1440,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703583098,12/26/2023,9:31,20.19,255,0,1441,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703583697,12/26/2023,9:41,20.2,255,0,1440,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703584298,12/26/2023,9:51,20.26,255,0,1440,3.31,78.69
gb-sasbjep,gb-sasbjep-zero,1703584897,12/26/2023,10:01,20.2,255,0,1441,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703585498,12/26/2023,10:11,255,255,0,1440,3.3,78.59
gb-sasbjep,gb-sasbjep-zero,1703586097,12/26/2023,10:21,255,64.63,0,1440,3.31,78.69
gb-sasbjep,gb-sasbjep-zero,1703586698,12/26/2023,10:31,255,64.74,0,1440,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703616286,12/26/2023,18:44,255,255,3,1451,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703616985,12/26/2023,18:56,255,69.77,4,1449,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703617697,12/26/2023,19:08,22.9,70.52,5,1447,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703618400,12/26/2023,19:20,22.98,255,6,1444,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703619107,12/26/2023,19:31,255,255,7,1446,3.31,79.18
gb-sasbjep,gb-sasbjep-zero,1703619812,12/26/2023,19:43,-50,255,8,1446,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703620516,12/26/2023,19:55,255,255,9,1446,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703621219,12/26/2023,20:07,22.87,255,10,1447,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703621922,12/26/2023,20:18,255,255,11,1447,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703622634,12/26/2023,20:30,255,255,12,1447,3.3,78.69
gb-sasbjep,gb-sasbjep-zero,1703623342,12/26/2023,20:42,255,70.08,13,1447,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703624053,12/26/2023,20:54,-50,255,14,1447,3.3,78.59
gb-sasbjep,gb-sasbjep-zero,1703624763,12/26/2023,21:06,255,255,15,1447,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703625466,12/26/2023,21:17,22.53,0,16,1448,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703626169,12/26/2023,21:29,255,69.86,17,1448,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703627016,12/26/2023,21:43,255,255,19,1449,3.31,78.69
gb-sasbjep,gb-sasbjep-zero,1703627727,12/26/2023,21:55,255,255,20,1449,3.31,78.59
gb-sasbjep,gb-sasbjep-zero,1703806721,12/28/2023,23:38,255,255,0,1472,4.12,97.95
gb-sasbjep,gb-sasbjep-zero,1703807407,12/28/2023,23:50,20.82,255,0,1461,4.12,97.85
gb-sasbjep,gb-sasbjep-zero,1703808063,12/29/2023,0:01,255,0,0,1465,4.11,97.65
gb-sasbjep,gb-sasbjep-zero,1703808683,12/29/2023,0:11,255,255,0,1458,4.11,97.65
gb-sasbjep,gb-sasbjep-zero,1703809337,12/29/2023,0:22,-50,255,0,1457,4.1,97.56
gb-sasbjep,gb-sasbjep-zero,1703809985,12/29/2023,0:33,255,255,0,1454,4.1,97.56
gb-sasbjep,gb-sasbjep-zero,1703810618,12/29/2023,0:43,255,255,0,1459,4.06,96.58
gb-sasbjep,gb-sasbjep-zero,1703811263,12/29/2023,0:54,255,255,0,1459,4.1,97.46
gb-sasbjep,gb-sasbjep-zero,1703811918,12/29/2023,1:05,255,255,0,1460,4.1,97.36
gb-sasbjep,gb-sasbjep-zero,1703812539,12/29/2023,1:15,255,255,0,1456,4.09,97.26
gb-sasbjep,gb-sasbjep-zero,1703813188,12/29/2023,1:26,255,255,0,1461,4.09,97.26
gb-sasbjep,gb-sasbjep-zero,1703813845,12/29/2023,1:37,255,255,0,1457,4.09,97.17
gb-sasbjep,gb-sasbjep-zero,1703814480,12/29/2023,1:48,255,255,0,1462,4.09,97.17
gb-sasbjep,gb-sasbjep-zero,1703815136,12/29/2023,1:58,255,255,0,1461,4.08,97.17
gb-sasbjep,gb-sasbjep-zero,1703815795,12/29/2023,2:09,255,255,0,1462,4.08,97.07
gb-sasbjep,gb-sasbjep-zero,1703816417,12/29/2023,2:20,255,255,0,1459,4.09,97.07
gb-sasbjep,gb-sasbjep-zero,1703817069,12/29/2023,2:31,255,255,0,1463,4.08,97.07
gb-sasbjep,gb-sasbjep-zero,1703817726,12/29/2023,2:42,255,255,0,1464,4.08,97.07
gb-sasbjep,gb-sasbjep-zero,1703818359,12/29/2023,2:52,255,255,0,1462,4.05,96.09
gb-sasbjep,gb-sasbjep-zero,1703819015,12/29/2023,3:03,255,255,0,1462,4.08,96.97
gb-sasbjep,gb-sasbjep-zero,1703819673,12/29/2023,3:14,255,255,0,1463,4.08,96.97
gb-sasbjep,gb-sasbjep-zero,1703820295,12/29/2023,3:24,255,255,0,1463,4.08,96.87
gb-sasbjep,gb-sasbjep-zero,1703820944,12/29/2023,3:35,255,255,0,1460,4.08,96.87
gb-sasbjep,gb-sasbjep-zero,1703821557,12/29/2023,3:45,255,255,0,1459,4.08,96.87
gb-sasbjep,gb-sasbjep-zero,1703822180,12/29/2023,3:56,255,255,0,1458,4.08,96.87
gb-sasbjep,gb-sasbjep-zero,1703822835,12/29/2023,4:07,-50,255,0,1462,4.07,96.77
gb-sasbjep,gb-sasbjep-zero,1703823494,12/29/2023,4:18,12.9,255,0,1463,4.07,96.77
gb-sasbjep,gb-sasbjep-zero,1703824120,12/29/2023,4:28,255,255,0,1464,4.07,96.77
gb-sasbjep,gb-sasbjep-zero,1703824770,12/29/2023,4:39,255,255,0,1463,4.07,96.68
gb-sasbjep,gb-sasbjep-zero,1703825389,12/29/2023,4:49,255,255,0,1464,4.03,95.6
gb-sasbjep,gb-sasbjep-zero,1703826006,12/29/2023,5:00,255,255,0,1463,4.07,96.68
gb-sasbjep,gb-sasbjep-zero,1703826660,12/29/2023,5:11,255,255,0,1463,4.07,96.68
gb-sasbjep,gb-sasbjep-zero,1703827315,12/29/2023,5:21,255,255,0,1465,4.07,96.68
gb-sasbjep,gb-sasbjep-zero,1703827937,12/29/2023,5:32,255,255,0,1464,4.06,96.58
gb-sasbjep,gb-sasbjep-zero,1703828074,12/29/2023,5:34,-50,255,0,1463,4.06,96.48
gb-sasbjep,gb-sasbjep-zero,1703828762,12/29/2023,5:46,12.57,255,0,1459,4.06,96.48
gb-sasbjep,gb-sasbjep-zero,1703829418,12/29/2023,5:56,255,51.99,0,1463,4.06,96.48
gb-sasbjep,gb-sasbjep-zero,1703830038,12/29/2023,6:07,12.45,255,0,1463,4.06,96.48
gb-sasbjep,gb-sasbjep-zero,1703830689,12/29/2023,6:18,12.42,255,0,1463,4.06,96.48
gb-sasbjep,gb-sasbjep-zero,1703831342,12/29/2023,6:29,12.31,255,0,1460,4.06,96.48
gb-sasbjep,gb-sasbjep-zero,1703831977,12/29/2023,6:39,255,255,0,1462,4.06,96.58
gb-sasbjep,gb-sasbjep-zero,1703832626,12/29/2023,6:50,255,255,0,1463,4.02,95.5
gb-sasbjep,gb-sasbjep-zero,1703833283,12/29/2023,7:01,255,255,0,1463,4.06,96.38
gb-sasbjep,gb-sasbjep-zero,1703833907,12/29/2023,7:11,255,255,0,1460,4.06,96.38
gb-sasbjep,gb-sasbjep-zero,1703834561,12/29/2023,7:22,12.16,255,0,1463,4.06,96.38
gb-sasbjep,gb-sasbjep-zero,1703835213,12/29/2023,7:33,12.19,255,0,1459,4.05,96.29
gb-sasbjep,gb-sasbjep-zero,1703835840,12/29/2023,7:44,12.11,255,0,1463,4.01,95.31
gb-sasbjep,gb-sasbjep-zero,1703836492,12/29/2023,7:54,255,255,0,1458,4.06,96.29
gb-sasbjep,gb-sasbjep-zero,1703837142,12/29/2023,8:05,255,255,0,1464,4.05,96.29
gb-sasbjep,gb-sasbjep-zero,1703837765,12/29/2023,8:16,12.04,255,0,1465,4.05,96.29
gb-sasbjep,gb-sasbjep-zero,1703838413,12/29/2023,8:26,11.95,255,0,1460,4.05,96.29
gb-sasbjep,gb-sasbjep-zero,1703839073,12/29/2023,8:37,11.76,255,0,1464,4.05,96.19
gb-sasbjep,gb-sasbjep-zero,1703839706,12/29/2023,8:48,255,255,0,1461,4.05,96.19
gb-sasbjep,gb-sasbjep-zero,1703840356,12/29/2023,8:59,255,255,0,1460,4.05,96.19
gb-sasbjep,gb-sasbjep-zero,1703841016,12/29/2023,9:10,10.87,255,0,1463,4.05,96.19
gb-sasbjep,gb-sasbjep-zero,1703841645,12/29/2023,9:20,255,255,0,1457,4.05,96.09
gb-sasbjep,gb-sasbjep-zero,1703842299,12/29/2023,9:31,255,255,0,1458,4.05,96.09
gb-sasbjep,gb-sasbjep-zero,1703842921,12/29/2023,9:42,255,255,0,1462,4.04,96.09
gb-sasbjep,gb-sasbjep-zero,1703843547,12/29/2023,9:52,10.14,255,0,1457,4.04,96.09
gb-sasbjep,gb-sasbjep-zero,1703844209,12/29/2023,10:03,255,255,0,1462,4.04,96.09
gb-sasbjep,gb-sasbjep-zero,1703844866,12/29/2023,10:14,9.76,255,0,1462,4.04,96.09
gb-sasbjep,gb-sasbjep-zero,1703845491,12/29/2023,10:24,255,255,0,1458,4.04,96.09
gb-sasbjep,gb-sasbjep-zero,1703846149,12/29/2023,10:35,255,255,0,1463,4.04,96.09
gb-sasbjep,gb-sasbjep-zero,1703846766,12/29/2023,10:46,255,255,0,1459,4.04,95.99
gb-sasbjep,gb-sasbjep-zero,1703847390,12/29/2023,10:56,255,255,0,1462,4.04,96.09
gb-sasbjep,gb-sasbjep-zero,1703848043,12/29/2023,11:07,255,255,0,1459,4.04,95.99
gb-sasbjep,gb-sasbjep-zero,1703848698,12/29/2023,11:18,255,255,0,1459,4.04,95.99
gb-sasbjep,gb-sasbjep-zero,1703849326,12/29/2023,11:28,255,255,0,1460,4.03,95.99
gb-sasbjep,gb-sasbjep-zero,1703849978,12/29/2023,11:39,8.64,255,0,1460,4.03,95.99
gb-sasbjep,gb-sasbjep-zero,1703850594,12/29/2023,11:49,255,255,0,1462,4.03,95.89
gb-sasbjep,gb-sasbjep-zero,1703851213,12/29/2023,12:00,255,255,0,1460,4.03,95.89
gb-sasbjep,gb-sasbjep-zero,1703851869,12/29/2023,12:11,255,255,0,1461,4.03,95.99
gb-sasbjep,gb-sasbjep-zero,1703852530,12/29/2023,12:22,255,255,0,1460,4.03,95.8
gb-sasbjep,gb-sasbjep-zero,1703853154,12/29/2023,12:32,255,255,0,1460,4.03,95.8
gb-sasbjep,gb-sasbjep-zero,1703853803,12/29/2023,12:43,255,255,0,1461,4.03,95.89
gb-sasbjep,gb-sasbjep-zero,1703854476,12/29/2023,12:54,255,255,0,1462,4.04,95.8
gb-sasbjep,gb-sasbjep-zero,1703855106,12/29/2023,13:05,-50,255,0,1461,4.03,95.8
gb-sasbjep,gb-sasbjep-zero,1703855758,12/29/2023,13:15,255,255,0,1460,4.03,95.89
gb-sasbjep,gb-sasbjep-zero,1703856421,12/29/2023,13:27,255,255,0,1460,4.03,95.8
gb-sasbjep,gb-sasbjep-zero,1703857049,12/29/2023,13:37,255,255,0,1459,4.03,95.8
gb-sasbjep,gb-sasbjep-zero,1703857654,12/29/2023,13:47,7.66,255,0,1460,4.03,95.8
gb-sasbjep,gb-sasbjep-zero,1703858308,12/29/2023,13:58,255,255,0,1460,4.03,95.7
gb-sasbjep,gb-sasbjep-zero,1703858928,12/29/2023,14:08,255,255,0,1460,4.03,95.7
gb-sasbjep,gb-sasbjep-zero,1703859726,12/29/2023,14:22,255,255,0,1459,4.03,95.7
gb-sasbjep,gb-sasbjep-zero,1703860417,12/29/2023,14:33,7.82,255,0,1459,4.03,95.7
gb-sasbjep,gb-sasbjep-zero,1703861075,12/29/2023,14:44,7.79,255,0,1459,4.03,95.7
gb-sasbjep,gb-sasbjep-zero,1703861700,12/29/2023,14:55,255,255,0,1462,4.03,95.7
